"","year","LAT_rounded","LON_rounded","HomicideCount"
"625",2021,33.98,-118.31,2
"626",2021,33.98,-118.3,1
"627",2021,33.98,-118.29,2
"628",2021,33.98,-118.28,7
"629",2021,33.98,-118.27,2
"630",2021,33.98,-118.26,1
"631",2021,33.99,-118.48,1
"632",2021,33.99,-118.46,1
"633",2021,33.99,-118.41,2
"634",2021,33.99,-118.33,5
"635",2021,33.99,-118.32,4
"636",2021,33.99,-118.31,2
"637",2021,33.99,-118.3,2
"638",2021,33.99,-118.28,3
"639",2021,33.99,-118.27,2
"640",2021,33.99,-118.25,1
"641",2021,33.99,-118.24,2
"642",2021,34,-118.47,1
"643",2021,34,-118.43,1
"644",2021,34,-118.33,1
"645",2021,34,-118.32,1
"646",2021,34,-118.31,2
"647",2021,34,-118.29,2
"648",2021,34,-118.27,2
"649",2021,34,-118.26,2
"650",2021,34.01,-118.35,2
"651",2021,34.01,-118.34,4
"652",2021,34.01,-118.33,1
"653",2021,34.01,-118.31,1
"654",2021,34.01,-118.29,1
"655",2021,34.01,-118.28,5
"656",2021,34.01,-118.26,3
"657",2021,34.01,-118.24,1
"658",2021,34.02,-118.33,1
"659",2021,34.02,-118.32,1
"660",2021,34.02,-118.31,1
"661",2021,34.02,-118.3,2
"662",2021,34.02,-118.27,3
"663",2021,34.02,-118.26,1
"664",2021,34.02,-118.24,1
"665",2021,34.02,-118.23,1
"666",2021,34.02,-118.21,1
"667",2021,34.02,-118.2,2
"668",2021,34.03,-118.39,1
"669",2021,34.03,-118.37,1
"670",2021,34.03,-118.36,1
"671",2021,34.03,-118.34,1
"672",2021,34.03,-118.32,1
"673",2021,34.03,-118.31,1
"674",2021,34.03,-118.28,1
"675",2021,34.03,-118.22,3
"676",2021,34.03,-118.19,1
"677",2021,34.04,-118.35,1
"678",2021,34.04,-118.34,1
"679",2021,34.04,-118.33,2
"680",2021,34.04,-118.31,1
"681",2021,34.04,-118.28,2
"682",2021,34.04,-118.27,2
"683",2021,34.04,-118.26,3
"684",2021,34.04,-118.25,9
"685",2021,34.04,-118.24,4
"686",2021,34.04,-118.21,1
"687",2021,34.05,-118.35,1
"688",2021,34.05,-118.33,1
"689",2021,34.05,-118.32,1
"690",2021,34.05,-118.31,1
"691",2021,34.05,-118.3,1
"692",2021,34.05,-118.29,1
"693",2021,34.05,-118.28,1
"694",2021,34.05,-118.26,6
"695",2021,34.05,-118.25,1
"696",2021,34.05,-118.24,3
"697",2021,34.05,-118.22,2
"698",2021,34.05,-118.21,1
"699",2021,34.05,-118.2,3
"700",2021,34.06,-118.35,1
"701",2021,34.06,-118.34,1
"702",2021,34.06,-118.33,1
"703",2021,34.06,-118.3,2
"704",2021,34.06,-118.29,2
"705",2021,34.06,-118.28,2
"706",2021,34.06,-118.27,4
"707",2021,34.06,-118.26,2
"708",2021,34.06,-118.25,1
"709",2021,34.06,-118.24,1
"710",2021,34.06,-118.18,1
"711",2021,34.07,-118.37,1
"712",2021,34.07,-118.36,1
"713",2021,34.07,-118.31,1
"714",2021,34.07,-118.3,1
"715",2021,34.07,-118.27,1
"716",2021,34.07,-118.25,1
"717",2021,34.07,-118.23,1
"718",2021,34.07,-118.22,3
"719",2021,34.07,-118.21,3
"720",2021,34.07,-118.2,2
"721",2021,34.07,-118.19,2
"722",2021,34.07,-118.18,1
"723",2021,34.07,-118.17,2
"724",2021,34.08,-118.36,1
"725",2021,34.08,-118.35,2
"726",2021,34.08,-118.3,1
"727",2021,34.08,-118.29,1
"728",2021,34.08,-118.27,1
"729",2021,34.08,-118.26,1
"730",2021,34.08,-118.25,1
"731",2021,34.08,-118.19,1
"732",2021,34.08,-118.18,1
"733",2021,34.08,-118.17,1
"734",2021,34.09,-118.31,1
"735",2021,34.09,-118.23,6
"736",2021,34.09,-118.22,1
"737",2021,34.09,-118.21,2
"738",2021,34.09,-118.2,1
"739",2021,34.09,-118.19,2
"740",2021,34.09,-118.18,1
"741",2021,34.09,-118.17,1
"742",2021,34.1,-118.35,2
"743",2021,34.1,-118.34,1
"744",2021,34.1,-118.33,1
"745",2021,34.1,-118.32,4
"746",2021,34.1,-118.3,1
"747",2021,34.1,-118.29,1
"748",2021,34.1,-118.24,1
"749",2021,34.11,-118.21,1
"750",2021,34.11,-118.19,2
"751",2021,34.12,-118.24,2
"752",2021,34.12,-118.23,1
"753",2021,34.12,-118.22,1
"754",2021,34.12,-118.19,1
"755",2021,34.15,-118.52,1
"756",2021,34.15,-118.46,1
"757",2021,34.16,-118.42,1
"758",2021,34.16,-118.41,1
"759",2021,34.16,-118.37,1
"760",2021,34.17,-118.6,1
"761",2021,34.17,-118.38,1
"762",2021,34.18,-118.61,1
"763",2021,34.18,-118.59,1
"764",2021,34.18,-118.41,1
"765",2021,34.18,-118.38,1
"766",2021,34.18,-118.36,1
"767",2021,34.19,-118.58,1
"768",2021,34.19,-118.43,1
"769",2021,34.19,-118.42,1
"770",2021,34.19,-118.4,1
"771",2021,34.2,-118.6,1
"772",2021,34.2,-118.57,2
"773",2021,34.2,-118.48,1
"774",2021,34.2,-118.47,1
"775",2021,34.2,-118.45,1
"776",2021,34.2,-118.44,1
"777",2021,34.2,-118.4,1
"778",2021,34.2,-118.37,1
"779",2021,34.21,-118.59,1
"780",2021,34.21,-118.55,1
"781",2021,34.21,-118.53,3
"782",2021,34.21,-118.51,1
"783",2021,34.21,-118.45,1
"784",2021,34.21,-118.44,1
"785",2021,34.21,-118.43,1
"786",2021,34.21,-118.42,1
"787",2021,34.21,-118.4,1
"788",2021,34.21,-118.39,1
"789",2021,34.22,-118.53,1
"790",2021,34.22,-118.47,1
"791",2021,34.22,-118.45,1
"792",2021,34.23,-118.59,1
"793",2021,34.23,-118.56,1
"794",2021,34.23,-118.55,1
"795",2021,34.23,-118.49,1
"796",2021,34.23,-118.47,1
"797",2021,34.23,-118.46,1
"798",2021,34.23,-118.42,1
"799",2021,34.24,-118.56,1
"800",2021,34.24,-118.47,2
"801",2021,34.24,-118.44,1
"802",2021,34.26,-118.48,1
"803",2021,34.26,-118.46,1
"804",2021,34.26,-118.44,1
"805",2021,34.28,-118.41,1
"806",2021,34.3,-118.47,2
"807",2021,34.3,-118.42,1
"808",2021,34.31,-118.45,1
"809",2022,33.73,-118.29,2
"810",2022,33.74,-118.29,1
"811",2022,33.75,-118.31,2
"812",2022,33.76,-118.29,1
"813",2022,33.77,-118.27,2
"814",2022,33.78,-118.27,2
"815",2022,33.78,-118.24,2
"816",2022,33.78,-118.23,1
"817",2022,33.79,-118.28,1
"818",2022,33.79,-118.25,1
"819",2022,33.79,-118.24,1
"820",2022,33.82,-118.3,1
"821",2022,33.86,-118.28,1
"822",2022,33.89,-118.29,1
"823",2022,33.92,-118.29,2
"824",2022,33.93,-118.29,1
"825",2022,33.93,-118.28,1
"826",2022,33.93,-118.27,1
"827",2022,33.93,-118.26,2
"828",2022,33.93,-118.25,5
"829",2022,33.94,-118.29,1
"830",2022,33.94,-118.28,7
"831",2022,33.94,-118.27,4
"832",2022,33.94,-118.25,1
"833",2022,33.94,-118.24,1
"834",2022,33.94,-118.23,1
"835",2022,33.95,-118.45,1
"836",2022,33.95,-118.31,2
"837",2022,33.95,-118.29,2
"838",2022,33.95,-118.28,2
"839",2022,33.95,-118.27,7
"840",2022,33.95,-118.26,4
"841",2022,33.95,-118.25,3
"842",2022,33.95,-118.24,1
"843",2022,33.96,-118.45,1
"844",2022,33.96,-118.31,1
"845",2022,33.96,-118.3,1
"846",2022,33.96,-118.29,2
"847",2022,33.96,-118.28,8
"848",2022,33.96,-118.27,1
"849",2022,33.96,-118.26,2
"850",2022,33.97,-118.33,1
"851",2022,33.97,-118.32,1
"852",2022,33.97,-118.31,1
"853",2022,33.97,-118.3,3
"854",2022,33.97,-118.29,2
"855",2022,33.97,-118.28,10
"856",2022,33.97,-118.27,2
"857",2022,33.98,-118.43,1
"858",2022,33.98,-118.34,1
"859",2022,33.98,-118.33,3
"860",2022,33.98,-118.31,3
"861",2022,33.98,-118.3,3
"862",2022,33.98,-118.29,2
"863",2022,33.98,-118.28,4
"864",2022,33.98,-118.27,3
"865",2022,33.98,-118.26,1
"866",2022,33.99,-118.48,1
"867",2022,33.99,-118.45,2
"868",2022,33.99,-118.31,2
"869",2022,33.99,-118.3,3
"870",2022,33.99,-118.29,2
"871",2022,33.99,-118.28,2
"872",2022,33.99,-118.27,1
"873",2022,33.99,-118.26,1
"874",2022,33.99,-118.25,1
"875",2022,33.99,-118.24,1
"876",2022,34,-118.44,1
"877",2022,34,-118.3,1
"878",2022,34.01,-118.35,3
"879",2022,34.01,-118.34,1
"880",2022,34.01,-118.33,1
"881",2022,34.01,-118.31,1
"882",2022,34.01,-118.3,2
"883",2022,34.01,-118.28,2
"884",2022,34.01,-118.27,1
"885",2022,34.01,-118.25,4
"886",2022,34.02,-118.43,1
"887",2022,34.02,-118.37,1
"888",2022,34.02,-118.35,1
"889",2022,34.02,-118.34,1
"890",2022,34.02,-118.32,1
"891",2022,34.02,-118.31,1
"892",2022,34.02,-118.27,2
"893",2022,34.02,-118.26,2
"894",2022,34.02,-118.25,2
"895",2022,34.02,-118.24,3
"896",2022,34.02,-118.23,1
"897",2022,34.02,-118.22,3
"898",2022,34.02,-118.21,2
"899",2022,34.02,-118.2,1
"900",2022,34.03,-118.4,1
"901",2022,34.03,-118.33,1
"902",2022,34.03,-118.32,1
"903",2022,34.03,-118.31,1
"904",2022,34.03,-118.3,2
"905",2022,34.03,-118.29,1
"906",2022,34.03,-118.27,1
"907",2022,34.03,-118.26,3
"908",2022,34.03,-118.25,3
"909",2022,34.03,-118.23,1
"910",2022,34.03,-118.2,5
"911",2022,34.04,-118.38,1
"912",2022,34.04,-118.35,1
"913",2022,34.04,-118.32,1
"914",2022,34.04,-118.29,1
"915",2022,34.04,-118.28,1
"916",2022,34.04,-118.27,1
"917",2022,34.04,-118.26,1
"918",2022,34.04,-118.25,9
"919",2022,34.04,-118.24,6
"920",2022,34.04,-118.22,1
"921",2022,34.04,-118.21,2
"922",2022,34.04,-118.2,1
"923",2022,34.05,-118.36,1
"924",2022,34.05,-118.34,1
"925",2022,34.05,-118.3,2
"926",2022,34.05,-118.29,2
"927",2022,34.05,-118.28,2
"928",2022,34.05,-118.27,2
"929",2022,34.05,-118.26,1
"930",2022,34.05,-118.25,6
"931",2022,34.05,-118.21,3
"932",2022,34.05,-118.2,1
"933",2022,34.06,-118.3,3
"934",2022,34.06,-118.29,1
"935",2022,34.06,-118.28,3
"936",2022,34.06,-118.27,7
"937",2022,34.06,-118.26,1
"938",2022,34.06,-118.24,1
"939",2022,34.06,-118.23,2
"940",2022,34.07,-118.31,1
"941",2022,34.07,-118.3,3
"942",2022,34.07,-118.29,2
"943",2022,34.07,-118.28,1
"944",2022,34.07,-118.22,1
"945",2022,34.07,-118.21,2
"946",2022,34.07,-118.2,1
"947",2022,34.08,-118.37,1
"948",2022,34.08,-118.36,1
"949",2022,34.08,-118.34,1
"950",2022,34.08,-118.29,1
"951",2022,34.08,-118.26,1
"952",2022,34.08,-118.22,2
"953",2022,34.08,-118.21,2
"954",2022,34.08,-118.17,1
"955",2022,34.09,-118.33,1
"956",2022,34.09,-118.32,2
"957",2022,34.09,-118.31,4
"958",2022,34.09,-118.3,1
"959",2022,34.09,-118.29,2
"960",2022,34.09,-118.26,2
"961",2022,34.09,-118.25,1
"962",2022,34.09,-118.22,1
"963",2022,34.09,-118.21,4
"964",2022,34.09,-118.17,1
"965",2022,34.09,-118.16,1
"966",2022,34.1,-118.33,2
"967",2022,34.1,-118.32,3
"968",2022,34.1,-118.31,1
"969",2022,34.11,-118.25,1
"970",2022,34.12,-118.19,1
"971",2022,34.13,-118.27,2
"972",2022,34.14,-118.29,1
"973",2022,34.14,-118.27,1
"974",2022,34.15,-118.53,1
"975",2022,34.15,-118.48,1
"976",2022,34.15,-118.4,1
"977",2022,34.15,-118.37,1
"978",2022,34.16,-118.61,1
"979",2022,34.16,-118.39,1
"980",2022,34.17,-118.6,1
"981",2022,34.17,-118.59,1
"982",2022,34.17,-118.57,1
"983",2022,34.17,-118.54,1
"984",2022,34.17,-118.52,1
"985",2022,34.17,-118.47,1
"986",2022,34.17,-118.36,1
"987",2022,34.18,-118.48,1
"988",2022,34.18,-118.43,1
"989",2022,34.18,-118.38,1
"990",2022,34.19,-118.64,1
"991",2022,34.19,-118.62,3
"992",2022,34.19,-118.44,1
"993",2022,34.19,-118.42,1
"994",2022,34.19,-118.39,1
"995",2022,34.19,-118.38,1
"996",2022,34.2,-118.6,3
"997",2022,34.2,-118.58,1
"998",2022,34.2,-118.57,1
"999",2022,34.2,-118.46,1
"1000",2022,34.2,-118.44,1
"1001",2022,34.2,-118.43,1
"1002",2022,34.2,-118.42,2
"1003",2022,34.2,-118.4,1
"1004",2022,34.21,-118.6,1
"1005",2022,34.21,-118.53,1
"1006",2022,34.21,-118.39,1
"1007",2022,34.21,-118.37,1
"1008",2022,34.22,-118.52,1
"1009",2022,34.22,-118.48,1
"1010",2022,34.22,-118.47,3
"1011",2022,34.22,-118.37,1
"1012",2022,34.23,-118.56,1
"1013",2022,34.23,-118.48,1
"1014",2022,34.23,-118.46,1
"1015",2022,34.23,-118.45,3
"1016",2022,34.23,-118.4,1
"1017",2022,34.23,-118.37,1
"1018",2022,34.23,-118.29,1
"1019",2022,34.24,-118.59,1
"1020",2022,34.24,-118.53,1
"1021",2022,34.25,-118.58,1
"1022",2022,34.25,-118.4,1
"1023",2022,34.26,-118.52,1
"1024",2022,34.26,-118.43,1
"1025",2022,34.26,-118.31,1
"1026",2022,34.27,-118.47,1
"1027",2022,34.27,-118.42,1
"1028",2022,34.27,-118.4,1
"1029",2022,34.28,-118.47,1
"1030",2022,34.28,-118.43,1
"1031",2022,34.28,-118.41,1
"1032",2022,34.28,-118.3,1
"1033",2022,34.31,-118.47,2
"1034",2022,34.31,-118.44,1
"1035",2023,33.73,-118.28,1
"1036",2023,33.74,-118.28,1
"1037",2023,33.75,-118.29,2
"1038",2023,33.76,-118.3,1
"1039",2023,33.76,-118.29,1
"1040",2023,33.77,-118.27,1
"1041",2023,33.78,-118.25,1
"1042",2023,33.79,-118.29,2
"1043",2023,33.79,-118.25,2
"1044",2023,33.8,-118.3,1
"1045",2023,33.88,-118.28,1
"1046",2023,33.93,-118.29,1
"1047",2023,33.93,-118.28,2
"1048",2023,33.93,-118.27,4
"1049",2023,33.93,-118.26,1
"1050",2023,33.93,-118.25,3
"1051",2023,33.93,-118.24,1
"1052",2023,33.93,-118.23,2
"1053",2023,33.94,-118.29,2
"1054",2023,33.94,-118.28,1
"1055",2023,33.94,-118.27,4
"1056",2023,33.94,-118.24,2
"1057",2023,33.94,-118.23,1
"1058",2023,33.95,-118.31,1
"1059",2023,33.95,-118.3,2
"1060",2023,33.95,-118.28,2
"1061",2023,33.95,-118.27,5
"1062",2023,33.95,-118.26,2
"1063",2023,33.95,-118.24,1
"1064",2023,33.95,-118.23,1
"1065",2023,33.96,-118.31,3
"1066",2023,33.96,-118.29,2
"1067",2023,33.96,-118.28,3
"1068",2023,33.96,-118.27,3
"1069",2023,33.96,-118.26,1
"1070",2023,33.97,-118.43,1
"1071",2023,33.97,-118.31,3
"1072",2023,33.97,-118.27,2
"1073",2023,33.97,-118.26,1
"1074",2023,33.98,-118.43,1
"1075",2023,33.98,-118.37,1
"1076",2023,33.98,-118.33,2
"1077",2023,33.98,-118.31,1
"1078",2023,33.98,-118.3,1
"1079",2023,33.98,-118.29,3
"1080",2023,33.98,-118.28,1
"1081",2023,33.98,-118.27,1
"1082",2023,33.99,-118.47,2
"1083",2023,33.99,-118.45,1
"1084",2023,33.99,-118.44,1
"1085",2023,33.99,-118.34,3
"1086",2023,33.99,-118.33,3
"1087",2023,33.99,-118.32,2
"1088",2023,33.99,-118.31,4
"1089",2023,33.99,-118.3,4
"1090",2023,33.99,-118.29,2
"1091",2023,33.99,-118.28,1
"1092",2023,33.99,-118.24,1
"1093",2023,34,-118.4,1
"1094",2023,34,-118.31,2
"1095",2023,34,-118.3,1
"1096",2023,34,-118.28,2
"1097",2023,34,-118.27,2
"1098",2023,34,-118.26,1
"1099",2023,34,-118.25,1
"1100",2023,34,-118.24,1
"1101",2023,34.01,-118.36,1
"1102",2023,34.01,-118.35,1
"1103",2023,34.01,-118.34,1
"1104",2023,34.01,-118.31,1
"1105",2023,34.01,-118.3,2
"1106",2023,34.01,-118.28,1
"1107",2023,34.01,-118.26,1
"1108",2023,34.01,-118.24,1
"1109",2023,34.02,-118.42,2
"1110",2023,34.02,-118.35,3
"1111",2023,34.02,-118.3,1
"1112",2023,34.02,-118.28,1
"1113",2023,34.02,-118.27,1
"1114",2023,34.02,-118.26,1
"1115",2023,34.02,-118.25,2
"1116",2023,34.02,-118.21,5
"1117",2023,34.03,-118.35,1
"1118",2023,34.03,-118.33,1
"1119",2023,34.03,-118.32,1
"1120",2023,34.03,-118.31,1
"1121",2023,34.03,-118.28,1
"1122",2023,34.03,-118.27,1
"1123",2023,34.03,-118.26,5
"1124",2023,34.03,-118.25,2
"1125",2023,34.03,-118.22,1
"1126",2023,34.03,-118.2,2
"1127",2023,34.04,-118.38,1
"1128",2023,34.04,-118.35,1
"1129",2023,34.04,-118.31,1
"1130",2023,34.04,-118.29,3
"1131",2023,34.04,-118.26,1
"1132",2023,34.04,-118.25,5
"1133",2023,34.04,-118.24,4
"1134",2023,34.04,-118.23,1
"1135",2023,34.04,-118.22,2
"1136",2023,34.04,-118.21,7
"1137",2023,34.05,-118.35,1
"1138",2023,34.05,-118.27,3
"1139",2023,34.05,-118.26,5
"1140",2023,34.05,-118.25,8
"1141",2023,34.05,-118.24,1
"1142",2023,34.05,-118.23,1
"1143",2023,34.05,-118.22,1
"1144",2023,34.05,-118.21,1
"1145",2023,34.05,-118.2,3
"1146",2023,34.06,-118.36,1
"1147",2023,34.06,-118.3,2
"1148",2023,34.06,-118.29,6
"1149",2023,34.06,-118.28,4
"1150",2023,34.06,-118.27,7
"1151",2023,34.06,-118.26,2
"1152",2023,34.06,-118.25,1
"1153",2023,34.06,-118.24,2
"1154",2023,34.06,-118.23,1
"1155",2023,34.06,-118.22,1
"1156",2023,34.07,-118.37,1
"1157",2023,34.07,-118.35,1
"1158",2023,34.07,-118.29,2
"1159",2023,34.07,-118.28,1
"1160",2023,34.07,-118.27,1
"1161",2023,34.07,-118.22,1
"1162",2023,34.07,-118.21,1
"1163",2023,34.07,-118.2,1
"1164",2023,34.07,-118.19,1
"1165",2023,34.07,-118.17,2
"1166",2023,34.08,-118.22,1
"1167",2023,34.08,-118.18,2
"1168",2023,34.08,-118.17,1
"1169",2023,34.09,-118.33,2
"1170",2023,34.09,-118.3,1
"1171",2023,34.09,-118.26,1
"1172",2023,34.09,-118.2,1
"1173",2023,34.09,-118.17,2
"1174",2023,34.09,-118.16,1
"1175",2023,34.1,-118.36,1
"1176",2023,34.1,-118.35,1
"1177",2023,34.1,-118.34,2
"1178",2023,34.1,-118.33,2
"1179",2023,34.1,-118.32,1
"1180",2023,34.1,-118.28,1
"1181",2023,34.1,-118.23,1
"1182",2023,34.1,-118.2,1
"1183",2023,34.11,-118.24,1
"1184",2023,34.12,-118.43,3
"1185",2023,34.12,-118.34,1
"1186",2023,34.12,-118.23,1
"1187",2023,34.13,-118.35,1
"1188",2023,34.14,-118.59,1
"1189",2023,34.14,-118.56,2
"1190",2023,34.15,-118.45,1
"1191",2023,34.15,-118.37,2
"1192",2023,34.15,-118.36,1
"1193",2023,34.16,-118.49,1
"1194",2023,34.16,-118.37,1
"1195",2023,34.17,-118.39,1
"1196",2023,34.17,-118.38,3
"1197",2023,34.18,-118.6,1
"1198",2023,34.18,-118.56,1
"1199",2023,34.18,-118.54,1
"1200",2023,34.18,-118.45,1
"1201",2023,34.18,-118.43,1
"1202",2023,34.18,-118.4,1
"1203",2023,34.18,-118.39,1
"1204",2023,34.19,-118.63,1
"1205",2023,34.19,-118.59,1
"1206",2023,34.19,-118.56,1
"1207",2023,34.19,-118.46,1
"1208",2023,34.19,-118.42,1
"1209",2023,34.19,-118.41,2
"1210",2023,34.19,-118.37,1
"1211",2023,34.2,-118.47,1
"1212",2023,34.2,-118.41,1
"1213",2023,34.2,-118.37,1
"1214",2023,34.22,-118.59,1
"1215",2023,34.22,-118.53,1
"1216",2023,34.22,-118.5,1
"1217",2023,34.22,-118.49,1
"1218",2023,34.22,-118.39,2
"1219",2023,34.22,-118.37,2
"1220",2023,34.23,-118.58,1
"1221",2023,34.23,-118.55,2
"1222",2023,34.23,-118.46,1
"1223",2023,34.23,-118.45,1
"1224",2023,34.23,-118.43,1
"1225",2023,34.24,-118.6,1
"1226",2023,34.25,-118.41,1
"1227",2023,34.25,-118.27,1
"1228",2023,34.26,-118.5,1
"1229",2023,34.26,-118.44,1
"1230",2023,34.26,-118.43,1
"1231",2023,34.26,-118.4,1
"1232",2023,34.28,-118.4,1
"1233",2023,34.29,-118.57,1
"1234",2023,34.31,-118.47,1
"1235",2023,34.32,-118.48,1
"1236",2023,34.32,-118.47,1
"1237",2023,34.32,-118.4,1
